Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init

    expresion                      shift and go to state 103
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 54

    (102) expresion -> PARA expresion . PARC
    (85) expresion -> expresion . MAS expresion
    (86) expresion -> expresion . MENOS expresion
    (87) expresion -> expresion . MULTIPLICACION expresion
    (88) expresion -> expresion . DIVISION expresion
    (89) expresion -> expresion . POTENCIA expresion
    (90) expresion -> expresion . MODULO expresion
    (91) expresion -> expresion . PUNTO expresion
    (92) expresion -> expresion . MAYORQUE expresion
    (93) expresion -> expresion . MENORQUE expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALIGUAL expresion
    (97) expresion -> expresion . DIFERENTE expresion
    (98) expresion -> expresion . RAND expresion
    (99) expresion -> expresion . ROR expresion
    (43) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (44) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    PARC            shift and go to state 104
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICACION  shift and go to state 62
    DIVISION        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    PUNTO           shift and go to state 105
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MENORIGUAL      shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    RAND            shift and go to state 72
    ROR             shift and go to state 73


state 55

    (106) expresion -> ID .
    (111) expresion -> ID . ACCESOLISTA
    (41) llamada_expre -> ID . PARA PARC
    (42) llamada_expre -> ID . PARA PARAMETROS PARC
    (48) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (49) ACCESOLISTA -> . ITEMLISTA
    (50) ITEMLISTA -> . CORCHA expresion CORCHC

  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for CORCHA resolved as shift
    PARC            reduce using rule 106 (expresion -> ID .)
    MAS             reduce using rule 106 (expresion -> ID .)
    MENOS           reduce using rule 106 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 106 (expresion -> ID .)
    DIVISION        reduce using rule 106 (expresion -> ID .)
    POTENCIA        reduce using rule 106 (expresion -> ID .)
    MODULO          reduce using rule 106 (expresion -> ID .)
    PUNTO           reduce using rule 106 (expresion -> ID .)
    MAYORQUE        reduce using rule 106 (expresion -> ID .)
    MENORQUE        reduce using rule 106 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 106 (expresion -> ID .)
    MENORIGUAL      reduce using rule 106 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 106 (expresion -> ID .)
    DIFERENTE       reduce using rule 106 (expresion -> ID .)
    RAND            reduce using rule 106 (expresion -> ID .)
    ROR             reduce using rule 106 (expresion -> ID .)
    DOSPTS          reduce using rule 106 (expresion -> ID .)
    RDEF            reduce using rule 106 (expresion -> ID .)
    RPRINT          reduce using rule 106 (expresion -> ID .)
    ID              reduce using rule 106 (expresion -> ID .)
    RINT            reduce using rule 106 (expresion -> ID .)
    RFLOAT          reduce using rule 106 (expresion -> ID .)
    RMUTABLE        reduce using rule 106 (expresion -> ID .)
    RSTRUCT         reduce using rule 106 (expresion -> ID .)
    RIF             reduce using rule 106 (expresion -> ID .)
    RWHILE          reduce using rule 106 (expresion -> ID .)
    RBREAK          reduce using rule 106 (expresion -> ID .)
    RCONTINUE       reduce using rule 106 (expresion -> ID .)
    RRETURN         reduce using rule 106 (expresion -> ID .)
    RFOR            reduce using rule 106 (expresion -> ID .)
    RNOT            reduce using rule 106 (expresion -> ID .)
    ENTERO          reduce using rule 106 (expresion -> ID .)
    DECIMAL         reduce using rule 106 (expresion -> ID .)
    CADENA          reduce using rule 106 (expresion -> ID .)
    RTRUE           reduce using rule 106 (expresion -> ID .)
    RFALSE          reduce using rule 106 (expresion -> ID .)
    RNULO           reduce using rule 106 (expresion -> ID .)
    $end            reduce using rule 106 (expresion -> ID .)
    LLAVEC          reduce using rule 106 (expresion -> ID .)
    CORCHC          reduce using rule 106 (expresion -> ID .)
    COMA            reduce using rule 106 (expresion -> ID .)
    PARA            shift and go to state 107
    CORCHA          shift and go to state 53

  ! PARA            [ reduce using rule 106 (expresion -> ID .) ]
  ! CORCHA          [ reduce using rule 106 (expresion -> ID .) ]

    ACCESOLISTA                    shift and go to state 106
    ITEMLISTA                      shift and go to state 52

state 56

    (45) llamada_expre -> RINT . PARA expresion PARC

    PARA            shift and go to state 108


state 57

    (46) llamada_expre -> RFLOAT . PARA expresion PARC

    PARA            shift and go to state 109


state 58

    (28) imprimir_instr -> RPRINT PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 55
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 56
    RFLOAT          shift and go to state 57

    PARAMETROS                     shift and go to state 110
    PARAMETRO                      shift and go to state 87
    expresion                      shift and go to state 88
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 59

    (37) llamada_instr -> expresion PUNTO . RUPPER PARA PARC
    (38) llamada_instr -> expresion PUNTO . RLOWER PARA PARC
    (91) expresion -> expresion PUNTO . expresion
    (43) llamada_expre -> expresion PUNTO . RUPPER PARA PARC
    (44) llamada_expre -> expresion PUNTO . RLOWER PARA PARC
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    RUPPER          shift and go to state 112
    RLOWER          shift and go to state 113
    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 55
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 56
    RFLOAT          shift and go to state 57

    expresion                      shift and go to state 111
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 60

    (85) expresion -> expresion MAS . expresion
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 55
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 56
    RFLOAT          shift and go to state 57

    expresion                      shift and go to state 114
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 61

    (86) expresion -> expresion MENOS . expresion
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 55
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 56
    RFLOAT          shift and go to state 57

    expresion                      shift and go to state 115
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 62

    (87) expresion -> expresion MULTIPLICACION . expresion
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 55
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 56
    RFLOAT          shift and go to state 57

    expresion                      shift and go to state 116
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 63

    (88) expresion -> expresion DIVISION . expresion
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 55
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 56
    RFLOAT          shift and go to state 57

    expresion                      shift and go to state 117
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 64

    (89) expresion -> expresion POTENCIA . expresion
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 55
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 56
    RFLOAT          shift and go to state 57

    expresion                      shift and go to state 118
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 65

    (90) expresion -> expresion MODULO . expresion
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 55
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 56
    RFLOAT          shift and go to state 57

    expresion                      shift and go to state 119
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 66

    (92) expresion -> expresion MAYORQUE . expresion
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 55
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 56
    RFLOAT          shift and go to state 57

    expresion                      shift and go to state 120
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 67

    (93) expresion -> expresion MENORQUE . expresion
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 55
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 56
    RFLOAT          shift and go to state 57

    expresion                      shift and go to state 121
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 68

    (94) expresion -> expresion MAYORIGUAL . expresion
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 55
    RTRUE           shift and go to state 39
